Date,fighter1,fighter1_result,method_or_round,fighter2,Venue,Undercard fights,link,fighter1_record_wins,fighter1_record_draws,fighter1_record_losses,fighter2_record_wins,fighter2_record_draws,fighter2_record_losses,fighter1_height_cm,fighter2_height_cm,fighter1_ko_percentage,fighter2_ko_percentage,fighter1_debut,fighter2_debut
"Saturday, 10 May 2025",Anthony Cacace,Winner,"TKO, Round 9",Leigh Wood,"Motorpoint Arena, Nottingham, United Kingdom","Ezra Taylor Beat  Troy Jones (UD 10) 
Liam Davies Beat  Kurt Walker (UD 12) 
Owen Cooper Beat  Chris Kongo (UD 10)",https://box.live/fights/cacace-vs-wood/,23,0,1,28,0,3,178,170.0,35,61,2012,2011
"Saturday, 10 May 2025",Erickson Lubin,Winner,"TKO, Round 11",Ardreal Holmes,"Silver Spurs Arena, Kissimmee, FL, United States",Mayeli Flores Beat  Nazarena Romero (SD 10),https://box.live/fights/lubin-vs-holmes/,26,0,2,17,0,0,180,188.0,69,35,2013,2016
"Saturday, 10 May 2025",Souleymane Cissokho,Winner,"UD, Round 12",Egidijus Kavaliauskas,"Centre de Conference de Sipopo, Malabo, Equatorial Guinea",Kevin Sadjo Beat  Habib Ahmed (KO 3),https://box.live/fights/cissokho-vs-kavaliauskas/,17,0,0,24,1,2,179,175.0,53,79,1991,2013
"Friday, 9 May 2025",Dainier Pero,Winner,"UD, Round 10",Cesar Navarro,"Caribe Royale Orlando, Orlando, FL, United States",,https://box.live/fights/pero-vs-navarro/,10,0,0,13,0,2,188,183.0,80,85,2012,2017
"Friday, 9 May 2025",Tommy Fury,Winner,"UD, Round 6",Kenan Hanjalic,"MTK Arena, Budapest, Hungary",Roman Fury Beat  Josip Pehar (TKO 4),https://box.live/fights/fury-vs-hanjalic/,10,0,0,5,0,1,183,,40,80,2018,2019
"Friday, 9 May 2025",Andreas Katzourakis,Winner,"TKO, Round 7",Roberto Cruz,"Red Owl Boxing Arena, Houston, TX, United States",,https://box.live/fights/katzourakis-vs-cruz/,15,0,0,11,0,0,178,175.0,0,0,2018,2016
"Saturday, 3 May 2025",Canelo Alvarez,Winner,"UD, Round 12",William Scull,"The Venue, Riyadh, Saudi Arabia","Jaime Munguia Beat  Bruno Surace (UD 12) 
Martin Bakole Drew with  Efe Ajagba (MD 10) 
Badou Jack Beat  Noel Mikaelian (MD 12) 
Brayan Leon Beat  Aaron Guerrero (UD 6) 
Richard Riakporhe Beat  Kevin Espindola (TKO 4)",https://box.live/fights/canelo-vs-scull/,62,2,2,23,0,0,175,182.0,0,0,2005,2016
"Saturday, 3 May 2025",Jukiya Iimura,Winner,"UD, Round 12",Esneth Domingo,"Korakuen Hall, Tokyo, Japan",,https://box.live/fights/iimura-vs-domingo/,8,0,1,21,0,2,164,160.0,0,0,2021,2015
"Wednesday, 14 May 2025",Sam Goodman,Winner,"W, Round",Cesar Vaca Espinoza,"Hordern Pavilion, Sydney, New South Wales, Australia",,https://box.live/fights/goodman-vs-espinoza/,19,0,0,19,1,1,169,,0,0,2018,2018
"Sunday, 4 May 2025",Naoya Inoue,Winner,"TKO, Round 8",Ramon Cardenas,"T-Mobile Arena, Las Vegas, United States","Rafael Espinoza Beat  Edward Vazquez (TKO 7) 
Rohan Polanco Beat  Fabian Maidana (UD 10) 
Emiliano Vargas Beat  Juan Leon (TKO 2)",https://box.live/fights/inoue-vs-cardenas/,29,0,0,26,0,1,164,168.0,0,0,2012,2015
"Friday, 2 May 2025",Ryan Garcia,Loser,"UD, Round 12",Rolando ‘Rolly’ Romero,"Times Square, New York, NY, United States","Devin Haney Beat  Jose Ramirez (UD 12) 
Teofimo Lopez Beat  Arnold Barboza Jr (UD 12)",https://box.live/fights/garcia-vs-romero/,24,0,1,16,0,2,178,173.0,83,81,2016,2016
"Thursday, 1 May 2025",Kevin Lerena,Winner,"TKO, Round 3",Serhiy Radchenko,"Sunbet Arena, Pretoria, South Africa",,https://box.live/fights/lerena-vs-radchenko/,30,0,3,11,0,7,185,186.0,47,45,2011,2014
"Sunday, 27 April 2025",Marlon Tapales,Winner,"RTD, Round 3",Jon Jon Jet,"General Santos City, Cotabato del Sur, Philippines",,https://box.live/fights/tapales-vs-jet/,39,0,4,15,1,1,163,166.0,0,0,2008,2015
"Saturday, 26 April 2025",Chris Eubank Jr,Winner,"UD, Round 12",Conor Benn,"Tottenham Hotspur Stadium, London, United Kingdom","Anthony Yarde Beat  Lyndon Arthur (UD 12) 
Aaron McKenna Beat  Liam Smith (UD 12) 
Viddal Riley Beat  Cheavon Clarke (UD 12) 
Chris Billam Smith Beat  Brandon Glanton (UD 12)",https://box.live/fights/eubank-jr-vs-benn/,34,0,3,23,0,0,180,173.0,74,61,2011,2016
"Sunday, 20 April 2025",Ben Whittaker,Winner,"TKO, Round 2",Liam Cameron,"Resorts World Arena, Birmingham, United Kingdom","Sam Eggington Beat  Lee Cutler (TD 9) 
Frazer Clarke Beat  Ebenezer Tetteh (TKO 1) 
Tyler Denny Beat  Elvis Ahorgah (PTS 10)",https://box.live/fights/whittaker-vs-cameron-ii/,8,1,0,23,1,6,191,183.0,63,43,2022,2009
"Saturday, 19 April 2025",Dalton Smith,Winner,"UD, Round 12",Mathieu Germain,"Park Community Arena, Sheffield, United Kingdom","Caoimhin Agyarko Beat  Ryan Kelly (MD 10) 
Josh Warrington Beat  Asad Khan (UD 10) 
Josh Padley Beat  Marko Cvetanovic (TKO 5) 
Joe Howarth Beat  Mario Portillo (UD 6) 
Leli Buttigieg Beat  Grant Dennis (KO 5) 
Giorgio Visioli Beat  Kane Baker (TKO 4)",https://box.live/fights/smith-vs-germain/,17,0,0,26,1,2,176,,0,0,2019,2015
"Saturday, 19 April 2025",Gabriela Fundora,Winner,"TKO, Round 7",Marilyn Badillo Amaya,"Frontwave Arena, Oceanside, CA, United States","Jorge Perez Beat  Charles Conwell (SD 12) 
Oleksandr Gvozdyk Beat  Anthony Hollaway (KO 3)",https://box.live/fights/fundora-vs-amaya/,15,0,0,19,1,0,175,160.0,0,0,2021,2017
"Saturday, 19 April 2025",Sadriddin Akhmedov,Draw,"MD, Round 10",Elias Espadas,"Commerce Casino, Commerce, CA, United States",,https://box.live/fights/akhmedov-vs-espadas/,15,0,0,23,0,6,175,178.0,0,0,2018,2012
"Friday, 18 April 2025",Sergey Kovalev,Winner,"KO, Round 7",Artur Mann,"Yunost Arena, Chelyabinsk, Russian Federation",,https://box.live/fights/kovalev-vs-mann/,35,1,5,22,0,4,183,185.0,83,59,2009,2015
"Sunday, 11 May 2025",Fernando Martinez,Winner,"UD, Round 12",Kazuto Ioka,"Ota-City General Gymnasium, Tokyo, Japan",Hayato Tsutsumi Beat  Jaime Arboleda (TKO 3),https://box.live/fights/martinez-vs-ioka-ii/,17,0,0,31,1,3,161,165.0,0,0,2017,2009
"Saturday, 10 May 2025",Emanuel Navarrete,Winner,"TD, Round 8",Charly Suarez,"Pechanga Arena, San Diego, CA, United States","Raymond Muratalla Beat  Zaur Abdullaev (UD 12) 
Sebastian Reyes Beat  Azat Hovhannisyan (UD 10) 
Andres Cortes Beat  Salvador Jimenez (UD 10)",https://box.live/fights/navarrete-vs-suarez/,39,1,2,18,0,0,170,168.0,82,56,2012,2019
